GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
BlackLab,nl.inl.blacklab.search.lucene,BLSpanOrQuery.SpanOrWeight.SpanPositionQueue,0,33,0,6,0,6,0,5,0,2
BlackLab,nl.inl.blacklab.search.lucene,SpansPositionFilter,514,584,87,97,79,136,62,51,6,10
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryFiltered,153,70,7,5,19,15,18,5,12,5
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryPositionFilter.Operation,5,83,0,0,0,8,1,3,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpansInBucketsPerDocumentSorted,0,17,1,1,0,7,1,2,0,2
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryTagsOld,258,0,18,0,38,0,23,0,14,0
BlackLab,nl.inl.blacklab.search.lucene,SpanQuerySequence.SpanWeightSequence,24,240,10,34,4,38,9,17,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanComparatorEndPoint,0,20,0,2,0,4,0,3,0,2
BlackLab,nl.inl.blacklab.search.lucene,SpansConstrained,59,165,8,16,18,49,10,18,5,11
BlackLab,nl.inl.blacklab.search.lucene,SpansPositionFilter.new Object() {...},7,47,0,0,0,1,0,1,0,1
BlackLab,nl.inl.blacklab.search.lucene,SpanFuzzyQuery,197,0,18,0,48,0,27,0,18,0
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryAnd,0,26,0,0,0,6,0,3,0,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryPositionFilter.SpanWeightPositionFilter,25,96,5,5,6,18,5,4,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryNoHits,70,0,2,0,24,0,20,0,19,0
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryExpansion,168,493,34,68,22,69,32,48,5,24
BlackLab,nl.inl.blacklab.search.lucene,SpansFiltered,60,117,16,16,17,23,18,12,6,8
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryExpansion.SpanWeightExpansion,7,53,1,1,3,10,2,3,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryFiSeq.SpanWeightFiSeq,5,62,0,4,2,13,1,5,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQuerySequence,278,1097,54,134,46,246,39,88,2,31
BlackLab,nl.inl.blacklab.search.lucene,BLSpansWrapper,117,65,20,8,27,20,21,11,8,10
BlackLab,nl.inl.blacklab.search.lucene,SpansFilterNGramsRaw,147,532,38,74,34,112,39,37,7,8
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryNot.SpanWeightNot,65,0,8,0,14,0,8,0,4,0
BlackLab,nl.inl.blacklab.search.lucene,SpanQuerySorted.SpanWeightSorted,7,42,1,3,2,11,2,4,1,3
BlackLab,nl.inl.blacklab.search.lucene,BLSpanMultiTermQueryWrapper,128,191,17,14,29,51,22,16,9,12
BlackLab,nl.inl.blacklab.search.lucene,BLSpanWeight,0,6,0,0,0,2,0,1,0,1
BlackLab,nl.inl.blacklab.search.lucene,BLSpanOrQuery,301,666,66,80,65,144,49,53,2,27
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryTags.SpanWeightTags,7,30,1,1,3,9,2,3,1,3
BlackLab,nl.inl.blacklab.search.lucene,DocFieldLengthGetter,43,143,7,15,15,40,7,8,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpansTags,20,81,0,4,7,23,4,10,4,8
BlackLab,nl.inl.blacklab.search.lucene,BLSpanOrQuery.SpanOrWeight,25,117,4,12,5,23,4,8,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpansCaptureGroup,60,80,4,2,7,21,7,11,5,10
BlackLab,nl.inl.blacklab.search.lucene,BLSpanQuery,58,180,8,28,8,45,10,29,2,19
BlackLab,nl.inl.blacklab.search.lucene,SpanComparatorStartPoint,0,20,0,2,0,4,0,3,0,2
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryFiltered.SpanWeightFiltered,7,37,1,1,3,10,2,3,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryUnique.SpanWeightUnique,14,35,2,2,4,10,3,3,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQuerySorted,147,80,28,8,20,18,31,7,13,7
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryUnique,93,52,7,3,20,13,18,7,13,7
BlackLab,nl.inl.blacklab.search.lucene,BLSpanTermQuery.new BLSpanWeight() {...},5,32,0,2,2,5,1,4,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryAnyToken.new BLSpanWeight() {...},1,30,0,0,1,3,1,3,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpansFiSeq,135,287,25,39,33,70,24,24,7,9
BlackLab,nl.inl.blacklab.search.lucene,BLSpanQueryAbstract,48,228,5,21,7,51,7,19,2,11
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryNot,88,146,6,8,19,32,14,18,10,15
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryPositionFilter,53,356,3,21,3,49,5,30,2,21
BlackLab,nl.inl.blacklab.search.lucene,SpansNGrams,96,264,21,35,28,60,22,21,6,9
BlackLab,nl.inl.blacklab.search.lucene,SpansSequenceRaw,121,352,20,46,29,91,21,27,5,10
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryEdge,87,123,13,9,16,22,14,16,5,14
BlackLab,nl.inl.blacklab.search.lucene,SpanQuerySequence.SpanWeightSequence.CombiPart,4,62,1,1,1,19,2,2,1,2
BlackLab,nl.inl.blacklab.search.lucene,DocIntFieldGetter,59,43,5,1,16,11,4,2,1,2
BlackLab,nl.inl.blacklab.search.lucene,HitQueryContext,0,65,0,2,0,19,0,9,0,8
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryAndNot,363,590,72,80,71,120,60,42,10,16
BlackLab,nl.inl.blacklab.search.lucene,BLSpanOrQuery.SpanOrWeight.1.new TwoPhaseIterator() {...},17,0,0,0,3,0,3,0,3,0
BlackLab,nl.inl.blacklab.search.lucene,SpansFilterNGramsRaw.new Object() {...},7,47,0,0,0,1,0,1,0,1
BlackLab,nl.inl.blacklab.search.lucene,SpansInBucketsPerDocument,0,12,0,2,0,5,0,3,0,2
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryConstrained.SpanWeightConstrained,7,41,1,1,3,10,2,3,1,3
BlackLab,nl.inl.blacklab.search.lucene,SpanQueryCaptureGroup,80,230,16,12,16,35,12,22,1,19
BlackLab,nl.inl.blacklab.search.lucene,SpansNot,133,328,31,45,31,78,30,23,7,8
BlackLab,nl.inl.blacklab.perdocument,DocResultsWindow,139,0,18,0,27,0,22,0,13,0
BlackLab,nl.inl.blacklab.perdocument,DocPropertyMultiple,269,0,30,0,57,0,27,0,12,0
BlackLab,nl.inl.blacklab.perdocument,DocPropertyStoredField,125,0,16,0,22,0,16,0,8,0
BlackLab,nl.inl.blacklab.perdocument,DocGroupProperty,69,0,8,0,21,0,14,0,10,0
BlackLab,nl.inl.blacklab.perdocument,DocPropertyDecade,125,32,16,0,30,5,12,3,4,3
BlackLab,nl.inl.blacklab.perdocument,DocGroupPropertyIdentity,31,0,2,0,6,0,5,0,4,0
BlackLab,nl.inl.blacklab.perdocument,DocGroupPropertySize,41,0,4,0,5,0,7,0,5,0
BlackLab,nl.inl.blacklab.perdocument,DocResults.new Iterator() {...},11,47,1,3,4,8,2,4,1,3
BlackLab,nl.inl.blacklab.perdocument,DocResults.new SimpleCollector() {...},37,0,0,0,9,0,5,0,5,0
BlackLab,nl.inl.blacklab.perdocument,DocResult,39,24,2,0,11,9,5,4,4,4
BlackLab,nl.inl.blacklab.perdocument,DocCounts,151,0,8,0,37,0,15,0,11,0
BlackLab,nl.inl.blacklab.perdocument,DocCount,43,0,0,0,10,0,5,0,5,0
BlackLab,nl.inl.blacklab.perdocument,ComparatorDocGroupProperty,37,0,6,0,6,0,5,0,2,0
BlackLab,nl.inl.blacklab.perdocument,ComparatorDocProperty,26,0,2,0,5,0,3,0,2,0
BlackLab,nl.inl.blacklab.perdocument,DocResults,355,181,27,17,97,46,40,13,25,6
BlackLab,nl.inl.blacklab.perdocument,DocProperty,87,91,13,6,22,21,16,5,5,5
BlackLab,nl.inl.blacklab.perdocument,DocPropertyNumberOfHits,64,0,4,0,10,0,10,0,8,0
BlackLab,nl.inl.blacklab.perdocument,DocGroups,168,0,8,0,40,0,15,0,11,0
BlackLab,nl.inl.blacklab.perdocument,DocGroup,50,0,0,0,12,0,6,0,6,0
BlackLab,nl.inl.blacklab.perdocument,DocPropertyComplexFieldLength,118,0,2,0,20,0,9,0,8,0
BlackLab,nl.inl.util,FileProcessor,70,329,13,41,18,76,20,34,7,20
BlackLab,nl.inl.util,FileProcessor.SimpleErrorHandler,21,6,2,0,3,3,2,1,1,1
BlackLab,nl.inl.util,FileUtil,243,243,34,22,42,50,29,16,7,10
BlackLab,nl.inl.util,CollUtil.new AbstractSet() {...},4,16,0,0,1,3,1,2,1,2
BlackLab,nl.inl.util,CollUtil.new AbstractList() {...},0,16,0,0,0,3,0,3,0,3
BlackLab,nl.inl.util,XmlUtil.SimpleErrorHandler,8,0,0,0,5,0,4,0,4,0
BlackLab,nl.inl.util,CollUtil,3,10,0,0,1,2,1,2,1,2
BlackLab,nl.inl.util,XmlUtil.XmlToPlainTextState,9,39,0,0,0,4,2,2,2,2
BlackLab,nl.inl.util,ThreadPriority,30,21,5,1,11,10,6,4,3,4
BlackLab,nl.inl.util,LogUtil,98,0,4,0,29,0,7,0,5,0
BlackLab,nl.inl.util,SimpleResourcePool,23,73,6,8,6,21,6,8,1,6
BlackLab,nl.inl.util,ThreadPriority.Level,9,39,0,0,0,4,2,2,2,2
BlackLab,nl.inl.util,TimeUtil,94,0,6,0,18,0,6,0,3,0
BlackLab,nl.inl.util,ExUtil,14,0,2,0,5,0,3,0,2,0
BlackLab,nl.inl.util,MainThreadExecutorService,37,25,2,2,7,12,6,5,4,5
BlackLab,nl.inl.util,ReverseComparator,13,0,0,0,4,0,2,0,2,0
BlackLab,nl.inl.util,LuceneUtil,738,59,105,5,164,15,66,4,12,3
BlackLab,nl.inl.util,XmlUtil,128,162,6,30,41,48,11,17,5,3
BlackLab,nl.inl.util,CollUtil.1.new Iterator() {...},4,18,0,0,1,3,1,3,1,3
BlackLab,nl.inl.util,CountingReader,7,45,0,2,2,13,1,5,1,4
BlackLab,nl.inl.util,UnicodeStream,136,82,29,7,23,21,25,5,7,5
BlackLab,nl.inl.util,FileUtil.FileTask,0,3,0,0,0,1,0,1,0,1
BlackLab,nl.inl.util,ArrayUtil,22,28,5,5,7,6,5,2,1,1
BlackLab,nl.inl.util,TarGzipReader,257,52,42,10,27,11,27,4,4,1
BlackLab,nl.inl.util,VersionFile,158,157,22,10,20,39,20,12,4,12
BlackLab,nl.inl.util,FileUtil.new Comparator() {...},2,28,1,5,0,4,1,4,0,2
BlackLab,nl.inl.util,StringUtil,403,325,59,34,91,78,54,26,18,13
BlackLab,nl.inl.util,Timer,90,0,4,0,20,0,9,0,7,0
BlackLab,nl.inl.util,UnicodeReader,192,0,36,0,36,0,23,0,5,0
BlackLab,nl.inl.util,Json,36,113,6,10,8,32,7,13,2,10
BlackLab,nl.inl.blacklab.analysis,BLNonTokenizer,4,5,0,0,2,3,1,2,1,2
BlackLab,nl.inl.blacklab.analysis,BLDutchTokenizer,4,41,0,20,2,9,1,12,1,2
BlackLab,nl.inl.blacklab.analysis,BLDutchAnalyzer,0,38,2,2,0,10,2,2,0,2
BlackLab,nl.inl.blacklab.analysis,BLNonTokenizingAnalyzer,0,25,0,0,0,6,0,2,0,2
BlackLab,nl.inl.blacklab.analysis,BLDutchTokenFilter,0,59,0,4,0,14,0,6,0,4
BlackLab,nl.inl.blacklab.analysis,BLWhitespaceAnalyzer,32,3,4,0,9,1,3,1,1,1
BlackLab,nl.inl.blacklab.analysis,BLStandardAnalyzer,196,19,26,0,37,6,16,2,3,2
BlackLab,nl.inl.blacklab.search.grouping,HitGroups.new Iterator() {...},22,0,0,0,4,0,4,0,4,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyHitText,226,152,27,5,43,27,22,7,7,6
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyContextWords.new Object() {...},4,29,0,0,0,1,0,1,0,1
BlackLab,nl.inl.blacklab.search.grouping,HitPropValueDecade,37,41,4,2,8,8,4,3,1,3
BlackLab,nl.inl.blacklab.search.grouping,ComparatorGroupProperty,37,0,6,0,6,0,5,0,2,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropValueContextWord,48,92,8,2,5,15,9,3,4,3
BlackLab,nl.inl.blacklab.search.grouping,HitGroups,15,13,0,0,4,4,2,2,2,2
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyDocumentStoredField,186,0,18,0,36,0,17,0,8,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyMultiple,373,0,48,0,77,0,37,0,13,0
BlackLab,nl.inl.blacklab.search.grouping,GroupProperty,73,0,8,0,21,0,14,0,10,0
BlackLab,nl.inl.blacklab.search.grouping,HitGroup,29,26,0,0,5,8,2,4,2,4
BlackLab,nl.inl.blacklab.search.grouping,ResultsGrouper,36,156,0,10,8,35,5,10,5,5
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyLeftContext,397,0,36,0,71,0,31,0,13,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyDocumentId,39,30,2,0,5,6,4,4,3,4
BlackLab,nl.inl.blacklab.search.grouping,PropValSerializeUtil,3,151,0,12,2,26,1,15,1,9
BlackLab,nl.inl.blacklab.search.grouping,GroupPropertyIdentity,32,0,2,0,6,0,5,0,4,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropValueContextWords,163,34,14,0,25,8,11,3,4,3
BlackLab,nl.inl.blacklab.search.grouping,HitPropValueMultiple,121,68,16,4,26,14,13,5,5,3
BlackLab,nl.inl.blacklab.search.grouping,HitPropValue,23,80,5,7,4,15,5,7,0,4
BlackLab,nl.inl.blacklab.search.grouping,GroupsAbstract,3,11,0,0,1,4,1,2,1,2
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyContextWords,147,476,26,48,28,98,23,26,3,7
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyDocumentDecade,168,33,16,0,41,5,13,2,5,2
BlackLab,nl.inl.blacklab.search.grouping,GroupPropertySize,46,0,4,0,7,0,7,0,5,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyWordLeft,351,0,30,0,56,0,28,0,13,0
BlackLab,nl.inl.blacklab.search.grouping,HitProperty,127,132,18,7,36,27,21,7,5,6
BlackLab,nl.inl.blacklab.search.grouping,HitPropValueContext,0,21,0,0,0,5,0,1,0,1
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyHitPosition,89,0,6,0,13,0,10,0,7,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropValueInt,63,20,1,1,10,5,7,3,6,3
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyRightContext,372,0,34,0,66,0,30,0,13,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyContextWords.ContextPart,27,88,4,10,8,10,4,7,1,3
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyWordRight,349,0,30,0,55,0,28,0,13,0
BlackLab,nl.inl.blacklab.search.grouping,HitPropValueString,33,26,1,1,5,5,6,3,5,3
BlackLab,nl.inl.blacklab.search.grouping,HitPropertyContextWords.ContextStart,5,63,0,0,0,9,1,4,1,4
BlackLab,nl.inl.blacklab.search.grouping,Group,0,9,0,0,0,4,0,2,0,2
BlackLab,nl.inl.blacklab.queryParser.contextql,ContextualQueryLanguageParser.LookaheadSuccess,3,0,0,0,1,0,1,0,1,0
BlackLab,nl.inl.blacklab.queryParser.contextql,ContextualQueryLanguageParser,2332,0,354,0,462,0,266,0,80,0
BlackLab,nl.inl.blacklab.queryParser.contextql,ContextualQueryLanguageParserConstants,92,0,0,0,1,0,1,0,1,0
BlackLab,nl.inl.blacklab.queryParser.contextql,ContextualQueryLanguageParser.JJCalls,3,0,0,0,1,0,1,0,1,0
BlackLab,nl.inl.blacklab.queryParser.contextql,JavaCharStream,1336,0,105,0,260,0,102,0,41,0
BlackLab,nl.inl.blacklab.queryParser.contextql,ContextQlParseUtils,297,0,58,0,59,0,33,0,4,0
BlackLab,nl.inl.blacklab.queryParser.contextql,ParseException,360,0,33,0,65,0,26,0,6,0
BlackLab,nl.inl.blacklab.queryParser.contextql,Token,34,0,0,0,12,0,7,0,7,0
BlackLab,nl.inl.blacklab.queryParser.contextql,ContextualQueryLanguageParserTokenManager,1614,0,241,0,339,0,168,0,21,0
BlackLab,nl.inl.blacklab.queryParser.contextql,TokenMgrError,175,0,17,0,37,0,18,0,6,0
BlackLab,nl.inl.blacklab.queryParser.corpusql,ParseException,360,0,33,0,65,0,26,0,6,0
BlackLab,nl.inl.blacklab.queryParser.corpusql,MalformedTagException,8,0,0,0,4,0,2,0,2,0
BlackLab,nl.inl.blacklab.queryParser.corpusql,CorpusQueryLanguageParserTokenManager,902,1268,177,138,198,250,139,87,10,17
BlackLab,nl.inl.blacklab.queryParser.corpusql,TokenMgrError,175,0,17,0,37,0,18,0,6,0
BlackLab,nl.inl.blacklab.queryParser.corpusql,SingleQuotesException,4,0,0,0,2,0,1,0,1,0
BlackLab,nl.inl.blacklab.queryParser.corpusql,CorpusQueryLanguageParser.JJCalls,0,3,0,0,0,1,0,1,0,1
BlackLab,nl.inl.blacklab.queryParser.corpusql,CorpusQueryLanguageParserConstants,148,0,0,0,1,0,1,0,1,0
BlackLab,nl.inl.blacklab.queryParser.corpusql,CorpusQueryLanguageParser,1683,2613,317,345,315,510,264,191,27,86
BlackLab,nl.inl.blacklab.queryParser.corpusql,CorpusQueryLanguageParser.LookaheadSuccess,0,3,0,0,0,1,0,1,0,1
BlackLab,nl.inl.blacklab.queryParser.corpusql,TestParser,61,0,2,0,18,0,3,0,2,0
BlackLab,nl.inl.blacklab.queryParser.corpusql,JavaCharStream,994,342,83,22,188,72,82,20,28,13
BlackLab,nl.inl.blacklab.queryParser.corpusql,Token,11,23,0,0,4,8,3,4,3,4
BlackLab,nl.inl.blacklab.search.indexstructure,AltDesc,6,18,0,2,2,5,2,3,2,2
BlackLab,nl.inl.blacklab.search.indexstructure,FieldType,51,58,14,3,4,6,14,3,3,3
BlackLab,nl.inl.blacklab.search.indexstructure,IndexStructure,1582,1637,218,124,305,312,171,58,26,29
BlackLab,nl.inl.blacklab.search.indexstructure,BaseFieldDesc,3,39,1,1,1,15,1,7,0,7
BlackLab,nl.inl.blacklab.search.indexstructure,IndexStructure.MetadataGroup,36,0,0,0,14,0,7,0,7,0
BlackLab,nl.inl.blacklab.search.indexstructure,ComplexFieldDesc,217,289,28,32,27,72,29,25,7,16
BlackLab,nl.inl.blacklab.search.indexstructure,PropertyDesc,126,165,29,16,21,49,22,21,3,16
BlackLab,nl.inl.blacklab.search.indexstructure,MetadataFieldDesc.UnknownCondition,4,62,0,0,1,6,1,5,1,5
BlackLab,nl.inl.blacklab.search.indexstructure,PropertyDesc.new Object() {...},33,0,0,0,1,0,1,0,1,0
BlackLab,nl.inl.blacklab.search.indexstructure,MetadataFieldDesc.ValueListComplete,9,39,0,0,0,4,2,2,2,2
BlackLab,nl.inl.blacklab.search.indexstructure,ComplexFieldDesc.new Comparator() {...},6,43,4,6,2,10,4,3,0,2
BlackLab,nl.inl.blacklab.search.indexstructure,ComplexFieldDesc.new Object() {...},3,23,0,0,0,1,0,1,0,1
BlackLab,nl.inl.blacklab.search.indexstructure,MetadataFieldDesc,181,54,16,0,52,18,25,5,17,5
BlackLab,nl.inl.blacklab.search.indexstructure,AltDesc.AltType,9,29,0,0,0,2,2,2,2,2
BlackLab,nl.inl.blacklab.tools.debug,ReconstructTermVector,132,0,12,0,38,0,9,0,3,0
BlackLab,nl.inl.blacklab.tools.debug,RunTermQuery,630,0,50,0,139,0,33,0,8,0
BlackLab,nl.inl.blacklab.tools.debug,RunTermQuery.new SimpleCollector() {...},46,0,0,0,11,0,5,0,5,0
BlackLab,nl.inl.blacklab.tools,QueryTool.Parser,8,0,0,0,2,0,2,0,2,0
BlackLab,nl.inl.blacklab.tools,QueryTool.new Object() {...},26,0,0,0,1,0,1,0,1,0
BlackLab,nl.inl.blacklab.tools,QueryTool,4000,0,498,0,774,0,296,0,45,0
BlackLab,nl.inl.blacklab.tools,QueryTool.new Object() {...},21,0,0,0,8,0,1,0,1,0
BlackLab,nl.inl.blacklab.tools,QueryTool.ParserCorpusQl,81,0,0,0,19,0,5,0,5,0
BlackLab,nl.inl.blacklab.tools,QueryTool.ParserContextQl,81,0,0,0,21,0,6,0,6,0
BlackLab,nl.inl.blacklab.tools,IndexTool,1021,0,164,0,220,0,95,0,7,0
BlackLab,nl.inl.blacklab.tools,SketchToXmlConverter,725,0,78,0,140,0,50,0,11,0
BlackLab,nl.inl.blacklab.tools,QueryTool.ParseException,28,0,0,0,12,0,4,0,4,0
BlackLab,nl.inl.blacklab.tools,QueryTool.ShowSetting,58,0,0,0,2,0,4,0,4,0
